window,accuracy
1675:1700,0.7347826086956522
1650:1675,0.726086956521739
32900:32925,0.7217391304347825
1700:1725,0.708695652173913
21500:21525,0.6869565217391304
2975:3000,0.6782608695652175
24625:24650,0.6782608695652174
4250:4275,0.6739130434782609
34350:34375,0.6739130434782609
1725:1750,0.6695652173913043
17875:17900,0.6652173913043479
2850:2875,0.6652173913043478
14350:14375,0.6652173913043478
37075:37100,0.6652173913043478
39000:39025,0.6565217391304349
2925:2950,0.6565217391304348
9200:9225,0.6565217391304348
24675:24700,0.6521739130434783
21775:21800,0.6478260869565218
16325:16350,0.6478260869565217
12350:12375,0.6434782608695653
23050:23075,0.6434782608695653
32075:32100,0.6434782608695653
39200:39225,0.6434782608695653
1750:1775,0.6391304347826087
14075:14100,0.6391304347826087
16375:16400,0.6391304347826087
31025:31050,0.6391304347826087
12800:12825,0.6391304347826086
13925:13950,0.6391304347826086
36700:36725,0.6391304347826086
25925:25950,0.6347826086956522
32100:32125,0.6347826086956522
12575:12600,0.6304347826086957
33675:33700,0.6304347826086957
6425:6450,0.6304347826086956
16275:16300,0.6304347826086956
24650:24675,0.6304347826086956
32700:32725,0.6304347826086956
34375:34400,0.6304347826086956
25900:25925,0.6260869565217392
39975:40000,0.6260869565217392
6400:6425,0.6260869565217391
1000:1025,0.6217391304347826
12175:12200,0.6217391304347826
15325:15350,0.6217391304347826
16300:16325,0.6217391304347826
17500:17525,0.6217391304347826
30775:30800,0.6217391304347826
37400:37425,0.6217391304347826
8225:8250,0.6173913043478262
12225:12250,0.6173913043478262
8675:8700,0.6173913043478261
12250:12275,0.6173913043478261
12325:12350,0.6173913043478261
21850:21875,0.6173913043478261
13225:13250,0.617391304347826
15300:15325,0.617391304347826
11600:11625,0.6130434782608696
13550:13575,0.6130434782608696
36275:36300,0.6130434782608696
14050:14075,0.6130434782608695
19625:19650,0.6086956521739132
28225:28250,0.6086956521739132
8350:8375,0.6086956521739131
23275:23300,0.6086956521739131
40900:40925,0.6086956521739131
975:1000,0.608695652173913
11625:11650,0.608695652173913
13525:13550,0.608695652173913
19150:19175,0.608695652173913
12300:12325,0.6043478260869566
24275:24300,0.6043478260869566
30800:30825,0.6043478260869566
5275:5300,0.6043478260869565
9175:9200,0.6043478260869565
16350:16375,0.6043478260869565
19225:19250,0.6043478260869565
21525:21550,0.6043478260869565
25500:25525,0.6043478260869565
450:475,0.6000000000000001
6975:7000,0.6000000000000001
34325:34350,0.6000000000000001
0:25,0.6
4900:4925,0.6
8025:8050,0.6
12150:12175,0.6
15000:15025,0.6
16425:16450,0.6
27000:27025,0.6
33550:33575,0.6
38050:38075,0.6
34725:34750,0.5999999999999999
39225:39250,0.5999999999999999
3025:3050,0.5956521739130436
14475:14500,0.5956521739130436
34300:34325,0.5956521739130436
1800:1825,0.5956521739130435
8625:8650,0.5956521739130435
12275:12300,0.5956521739130435
12825:12850,0.5956521739130435
13575:13600,0.5956521739130435
20150:20175,0.5956521739130435
14000:14025,0.5956521739130434
14150:14175,0.5956521739130434
32575:32600,0.5956521739130434
7125:7150,0.591304347826087
4875:4900,0.5913043478260869
11250:11275,0.5913043478260869
13125:13150,0.5913043478260869
14175:14200,0.5913043478260869
20925:20950,0.5913043478260869
24600:24625,0.5913043478260869
32225:32250,0.5913043478260869
32550:32575,0.5913043478260869
39575:39600,0.5913043478260869
1300:1325,0.5869565217391306
2950:2975,0.5869565217391305
5300:5325,0.5869565217391305
10750:10775,0.5869565217391305
11800:11825,0.5869565217391305
19250:19275,0.5869565217391305
22600:22625,0.5869565217391305
23925:23950,0.5869565217391305
26975:27000,0.5869565217391305
38325:38350,0.5869565217391305
1900:1925,0.5869565217391304
7975:8000,0.5869565217391304
12975:13000,0.5869565217391304
17300:17325,0.5869565217391304
24225:24250,0.5869565217391304
27150:27175,0.5869565217391304
38700:38725,0.5869565217391304
40850:40875,0.5869565217391304
40925:40950,0.5869565217391304
19125:19150,0.582608695652174
2875:2900,0.5826086956521739
11200:11225,0.5826086956521739
11700:11725,0.5826086956521739
11900:11925,0.5826086956521739
17350:17375,0.5826086956521739
19900:19925,0.5826086956521739
26950:26975,0.5826086956521739
32500:32525,0.5826086956521739
32525:32550,0.5826086956521739
39075:39100,0.5826086956521739
32925:32950,0.5782608695652175
8075:8100,0.5782608695652174
8200:8225,0.5782608695652174
18800:18825,0.5782608695652174
28150:28175,0.5782608695652174
29675:29700,0.5782608695652174
30850:30875,0.5782608695652174
36675:36700,0.5782608695652174
36800:36825,0.5782608695652174
37150:37175,0.5782608695652174
37900:37925,0.5782608695652174
11175:11200,0.5782608695652173
28700:28725,0.5782608695652173
36850:36875,0.5782608695652173
2450:2475,0.5739130434782609
3000:3025,0.5739130434782609
3225:3250,0.5739130434782609
8000:8025,0.5739130434782609
13150:13175,0.5739130434782609
13425:13450,0.5739130434782609
14500:14525,0.5739130434782609
21750:21775,0.5739130434782609
26900:26925,0.5739130434782609
27375:27400,0.5739130434782609
39350:39375,0.5739130434782609
8825:8850,0.5739130434782608
39050:39075,0.5739130434782608
1350:1375,0.5695652173913044
3300:3325,0.5695652173913044
3875:3900,0.5695652173913044
4625:4650,0.5695652173913044
5350:5375,0.5695652173913044
5525:5550,0.5695652173913044
14450:14475,0.5695652173913044
18350:18375,0.5695652173913044
27025:27050,0.5695652173913044
27875:27900,0.5695652173913044
36150:36175,0.5695652173913044
36725:36750,0.5695652173913044
950:975,0.5695652173913043
2075:2100,0.5695652173913043
2225:2250,0.5695652173913043
10700:10725,0.5695652173913043
10975:11000,0.5695652173913043
13600:13625,0.5695652173913043
17925:17950,0.5695652173913043
21800:21825,0.5695652173913043
29500:29525,0.5695652173913043
29800:29825,0.5695652173913043
35500:35525,0.5695652173913043
35925:35950,0.5695652173913043
17600:17625,0.5695652173913042
21125:21150,0.5695652173913042
40875:40900,0.5695652173913042
1625:1650,0.5652173913043479
8250:8275,0.5652173913043479
9975:10000,0.5652173913043479
10725:10750,0.5652173913043479
12525:12550,0.5652173913043479
16700:16725,0.5652173913043479
18175:18200,0.5652173913043479
19425:19450,0.5652173913043479
28200:28225,0.5652173913043479
32875:32900,0.5652173913043479
33375:33400,0.5652173913043479
37050:37075,0.5652173913043479
39125:39150,0.5652173913043479
39950:39975,0.5652173913043479
2575:2600,0.5652173913043478
4025:4050,0.5652173913043478
4950:4975,0.5652173913043478
5325:5350,0.5652173913043478
7950:7975,0.5652173913043478
9125:9150,0.5652173913043478
12950:12975,0.5652173913043478
19400:19425,0.5652173913043478
29450:29475,0.5652173913043478
29750:29775,0.5652173913043478
31725:31750,0.5652173913043478
36825:36850,0.5652173913043478
37175:37200,0.5652173913043478
39025:39050,0.5652173913043477
18075:18100,0.5608695652173914
2525:2550,0.5608695652173913
6800:6825,0.5608695652173913
11850:11875,0.5608695652173913
12925:12950,0.5608695652173913
15550:15575,0.5608695652173913
15850:15875,0.5608695652173913
17900:17925,0.5608695652173913
18150:18175,0.5608695652173913
20250:20275,0.5608695652173913
23300:23325,0.5608695652173913
28825:28850,0.5608695652173913
29425:29450,0.5608695652173913
41200:41225,0.5608695652173913
3250:3275,0.5608695652173912
3675:3700,0.5608695652173912
7700:7725,0.5608695652173912
9850:9875,0.5608695652173912
21300:21325,0.5608695652173912
25175:25200,0.5608695652173912
30525:30550,0.5608695652173912
31225:31250,0.5608695652173912
31625:31650,0.5608695652173912
39650:39675,0.5608695652173912
375:400,0.5565217391304349
2825:2850,0.5565217391304349
8050:8075,0.5565217391304349
12100:12125,0.5565217391304349
12500:12525,0.5565217391304349
24325:24350,0.5565217391304349
36050:36075,0.5565217391304349
50:75,0.5565217391304348
700:725,0.5565217391304348
1425:1450,0.5565217391304348
3975:4000,0.5565217391304348
4975:5000,0.5565217391304348
7875:7900,0.5565217391304348
8300:8325,0.5565217391304348
8725:8750,0.5565217391304348
9150:9175,0.5565217391304348
13075:13100,0.5565217391304348
14425:14450,0.5565217391304348
14525:14550,0.5565217391304348
14650:14675,0.5565217391304348
15500:15525,0.5565217391304348
17250:17275,0.5565217391304348
17475:17500,0.5565217391304348
20350:20375,0.5565217391304348
20975:21000,0.5565217391304348
21450:21475,0.5565217391304348
21825:21850,0.5565217391304348
24025:24050,0.5565217391304348
25725:25750,0.5565217391304348
26925:26950,0.5565217391304348
28325:28350,0.5565217391304348
